{{8.50000,  1.80000, 0.00100, 8.50000, 1.50000 , 1.00000 , 4.219 ,  0.798, 0.381},
{8.30000,  1.45000, 0.00100, 8.22500, 1.00000 , 1.05000 , 1.671 ,  0.704, 0.381},
{8.10000,  1.10000, 0.00000, 7.95000, 0.50000 , 1.10000 , 0.927 ,  0.591, 0.380},
{8.13333,  0.96667, 0.00000, 7.50000, -0.10000,  1.20000,  0.432,  0.125, 0.380},
{8.16667,  0.83333, 0.00000, 7.10000, -0.25000,  1.15000,  0.327,  0.009, 0.380},
{8.20000,  0.70000, 0.00000, 6.70000, -0.40000,  1.10000,  0.152,  0.104, 0.380},
{8.07500,  0.52500, 0.00000, 6.40000, -0.40000,  1.35000,  0.258,  0.013, 0.380},
{7.95000,  0.35000, 0.00000, 6.05000, -0.60000,  1.30000,  0.137,  0.141, 0.380},
{7.90000,  0.17500, 0.00000, 5.70000, -0.35000,  1.30000,  0.157,  0.052, 0.380},
{7.85000,  0.00000, 0.00000, 5.30000, -0.45000,  1.25000,  0.106,  0.062, 0.380},
{7.58333,  0.01667, 0.00000, 4.90000, -0.60000,  1.25000,  0.143, -0.077, 0.380},
{7.31667,  0.03333, 0.00000, 4.60000, -0.85000,  1.25000,  0.167, -0.172, 0.380},
{7.05000,  0.05000, 0.00000, 4.25000, -1.05000,  1.25000,  0.089,  0.023, 0.380},
{6.65000, -0.05000, 0.00000, 3.85000, -1.15000,  1.30000,  0.089,  0.037, 0.380},
{6.65000, -0.05000, 0.00000, 3.50000, -0.85000,  1.30000,  0.082,  0.018, 0.380},
{6.58611, -0.04167, 0.00011, 3.10000, -0.75000,  1.30000,  0.080, -0.025, 0.380},
{6.52222, -0.03333, 0.00022, 2.75000, -0.50000,  1.30000,  0.007,  0.217, 0.380},
{6.45833, -0.02500, 0.00033, 2.35000, -0.35000,  1.25000,  0.007,  0.181, 0.380},
{6.39444, -0.01667, 0.00044, 1.95000, -0.45000,  1.20000,  0.007,  0.152, 0.380},
{6.33056, -0.00833, 0.00056, 1.60000, -0.25000,  1.35000,  0.009,  0.164, 0.381},
{6.26667,  0.00000, 0.00067, 1.55000, -0.25000,  1.70000,  0.014,  0.215, 0.381},
{6.20278,  0.00833, 0.00078, 1.50000, -0.25000,  2.05000,  0.087, -0.056, 0.381},
{6.13889,  0.01667, 0.00089, 1.60000, -0.05000,  2.35000,  0.215, -0.544, 0.381},
{6.07500,  0.02500, 0.00100, 1.55000, -0.05000,  2.52500,  0.185, -0.365, 0.381},
{5.50000,  0.10000, 0.00000, 1.50000, -0.05000,  2.70000,  0.242, -0.391, 0.380},
{5.50000,  0.10000, 0.00000, 1.10000, -0.20000,  2.75000,  0.125, -0.013, 0.380},
{5.43864,  0.08636, 0.00009, 1.05000, -0.20000,  3.10000,  0.192, -0.225, 0.380},
{5.37727,  0.07273, 0.00018, 0.65000, -0.20000,  3.05000,  0.122, -0.012, 0.380},
{5.31591,  0.05909, 0.00027, 0.35000, -0.35000,  3.25000,  0.110,  0.025, 0.380},
{5.25455,  0.04545, 0.00036, 0.40000, -0.35000,  3.60000,  0.165, -0.141, 0.380},
{5.19318,  0.03182, 0.00045, 0.45000, -0.35000,  3.95000,  0.232, -0.356, 0.380},
{5.13182,  0.01818, 0.00055, 0.45000, 0.00000 , 4.10000 , 0.264 , -0.442, 0.381},
{5.07045,  0.00455, 0.00064, 0.50000, -0.05000,  4.45000,  0.353, -0.725, 0.381},
{5.00909, -0.00909, 0.00073, 0.55000, -0.10000,  4.80000,  0.444, -0.990, 0.381},
{4.94773, -0.02273, 0.00082, 0.60000, -0.15000,  5.15000,  0.548, -1.285, 0.381},
{4.88636, -0.03636, 0.00091, 0.25000, 0.05000 , 5.25000 , 0.445 , -1.015, 0.381},
{4.82500, -0.05000, 0.00100, 0.10000, 0.02500 , 5.35000 , 0.262 , -0.187, 0.381},
{4.15000, -0.20000, 0.00000, -0.0500,  0.00000,  5.45000,  0.243,  0.184, 0.380},
{4.07000, -0.23000, 0.00000, 0.15000, -0.10000,  5.75000,  0.372, -0.091, 0.380},
{3.99000, -0.26000, 0.00000, 0.45000, 0.00000 , 5.90000 , 0.588 , -0.531, 0.380},
{3.91000, -0.29000, 0.00000, 0.60000, -0.15000,  6.20000,  0.852, -1.067, 0.380},
{3.83000, -0.32000, 0.00000, 0.75000, -0.25000,  6.50000,  1.178, -1.642, 0.380},
{3.95000, -0.27500, 0.00000, 0.87500, -0.37500,  6.75000,  0.548,  0.386, 0.380},
{3.75000, -0.35000, 0.00000, 1.00000, -0.50000,  7.00000,  1.317, -1.222, 0.380}}
